[2025-04-16T20:37:36.479+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T20:37:36.589+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:37:27.164507+00:00 [queued]>
[2025-04-16T20:37:36.614+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:37:27.164507+00:00 [queued]>
[2025-04-16T20:37:36.616+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-04-16T20:37:36.828+0000] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): load_crypto_data> on 2025-04-16 20:37:27.164507+00:00
[2025-04-16T20:37:36.837+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1152) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-04-16T20:37:36.839+0000] {standard_task_runner.py:72} INFO - Started process 1154 to run task
[2025-04-16T20:37:36.840+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'BinanceCryptoAPI', 'load_crypto_data', 'manual__2025-04-16T20:37:27.164507+00:00', '--job-id', '52', '--raw', '--subdir', 'DAGS_FOLDER/ETL/BinanceETL.py', '--cfg-path', '/tmp/tmpfh2ke8gn']
[2025-04-16T20:37:36.843+0000] {standard_task_runner.py:105} INFO - Job 52: Subtask load_crypto_data
[2025-04-16T20:37:37.078+0000] {task_command.py:467} INFO - Running <TaskInstance: BinanceCryptoAPI.load_crypto_data manual__2025-04-16T20:37:27.164507+00:00 [running]> on host 2903c312f900
[2025-04-16T20:37:37.406+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='BinanceCryptoAPI' AIRFLOW_CTX_TASK_ID='load_crypto_data' AIRFLOW_CTX_EXECUTION_DATE='2025-04-16T20:37:27.164507+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-16T20:37:27.164507+00:00'
[2025-04-16T20:37:37.407+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-16T20:37:37.479+0000] {base.py:84} INFO - Retrieving connection 'MY_DB'
[2025-04-16T20:37:37.539+0000] {sql.py:511} INFO - Running statement: INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHBTC', '-0.00039', '-2.035', '0.01877', '25422.5073', '478.04181202');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LTCBTC', '-7e-06', '-0.777', '0.000894', '31231.154', '27.85765465');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNBBTC', '-1.7e-05', '-0.245', '0.006917', '7970.183', '55.15416818');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEOBTC', '8e-07', '1.244', '6.51e-05', '169183.59', '10.92364025');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('QTUMETH', '3.9e-05', '3.21', '0.001254', '4254.3', '5.3069591');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EOSETH', '2.54e-05', '6.876', '0.0003948', '58070.5', '22.70993331');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SNTETH', '5.58e-06', '48.862', '1.7e-05', '6625338.0', '99.96094802');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNTETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BCCBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GASBTC', '9e-06', '22.556', '4.89e-05', '607855.6', '27.70583829');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNBETH', '0.0068', '1.879', '0.3686', '6913.123', '2543.96188');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTCUSDT', '580.6', '0.691', '84606.74', '21752.92821', '1827475463.0456903');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHUSDT', '-22.27', '-1.383', '1587.42', '609929.2586', '963509577.6496688');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HSRBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OAXETH', '0.0', '0.0', '0.0', '0.0', '0.0');
