[2025-04-16T20:32:31.034+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-04-16T20:32:31.079+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data__1 manual__2025-04-16T20:32:23.057077+00:00 [queued]>
[2025-04-16T20:32:31.093+0000] {taskinstance.py:2614} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: BinanceCryptoAPI.load_crypto_data__1 manual__2025-04-16T20:32:23.057077+00:00 [queued]>
[2025-04-16T20:32:31.093+0000] {taskinstance.py:2867} INFO - Starting attempt 1 of 1
[2025-04-16T20:32:31.244+0000] {taskinstance.py:2890} INFO - Executing <Task(_PythonDecoratedOperator): load_crypto_data__1> on 2025-04-16 20:32:23.057077+00:00
[2025-04-16T20:32:31.255+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1022) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-04-16T20:32:31.260+0000] {standard_task_runner.py:72} INFO - Started process 1024 to run task
[2025-04-16T20:32:31.260+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'BinanceCryptoAPI', 'load_crypto_data__1', 'manual__2025-04-16T20:32:23.057077+00:00', '--job-id', '37', '--raw', '--subdir', 'DAGS_FOLDER/ETL/BinanceETL.py', '--cfg-path', '/tmp/tmpnklrf37n']
[2025-04-16T20:32:31.264+0000] {standard_task_runner.py:105} INFO - Job 37: Subtask load_crypto_data__1
[2025-04-16T20:32:31.440+0000] {task_command.py:467} INFO - Running <TaskInstance: BinanceCryptoAPI.load_crypto_data__1 manual__2025-04-16T20:32:23.057077+00:00 [running]> on host 2903c312f900
[2025-04-16T20:32:31.629+0000] {taskinstance.py:3134} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='BinanceCryptoAPI' AIRFLOW_CTX_TASK_ID='load_crypto_data__1' AIRFLOW_CTX_EXECUTION_DATE='2025-04-16T20:32:23.057077+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-04-16T20:32:23.057077+00:00'
[2025-04-16T20:32:31.630+0000] {taskinstance.py:732} INFO - ::endgroup::
[2025-04-16T20:32:31.665+0000] {base.py:84} INFO - Retrieving connection 'MY_DB'
[2025-04-16T20:32:31.698+0000] {sql.py:511} INFO - Running statement: INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHBTC', '-0.00037', '-1.93', '0.0188', '25420.63', '478.11010065');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('LTCBTC', '-5e-06', '-0.557', '0.000893', '31267.077', '27.89109845');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNBBTC', '-1.3e-05', '-0.187', '0.006928', '7931.065', '54.88380765');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('NEOBTC', '6e-07', '0.933', '6.49e-05', '168958.24', '10.90804507');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('QTUMETH', '3.9e-05', '3.21', '0.001254', '4254.3', '5.3069591');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('EOSETH', '2.65e-05', '7.185', '0.0003953', '57703.2', '22.5617686');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('SNTETH', '5.58e-06', '48.862', '1.7e-05', '6625338.0', '99.96094802');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNTETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BCCBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('GASBTC', '8.9e-06', '22.362', '4.87e-05', '607020.4', '27.62116846');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BNBETH', '0.0066', '1.824', '0.3685', '6859.541', '2524.0545751');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('BTCUSDT', '444.03', '0.529', '84432.01', '21670.10213', '1820418053.5449755');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('ETHUSDT', '-23.13', '-1.436', '1587.28', '606564.2323', '958249668.211412');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('HSRBTC', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('OAXETH', '0.0', '0.0', '0.0', '0.0', '0.0');
INSERT INTO cryptoInfo (symbol, priceChange, priceChangePercent, lastPrice, volume, quoteVolume) VALUES ('DNTETH', '0.0', '0.0', '0.0', '0.0', '0.0');
